,name,mp,3pa,2pa,reb,ast,stl,blk
0,Ivica Zubac,24.4,0.0,6.5,8.5,1.6,0.5,1.0
1,Cody Zeller,13.1,0.1,3.2,4.6,0.8,0.3,0.2
2,Omer Yurtseven,12.6,0.2,4.2,5.3,0.9,0.3,0.4
3,Christian Wood,30.8,4.9,8.0,10.1,2.3,0.8,1.0
4,Robert Williams,29.6,0.0,6.0,9.6,2.0,0.9,2.2
5,Hassan Whiteside,17.9,0.0,5.1,7.6,0.4,0.3,1.6
6,Moritz Wagner,15.2,3.2,3.1,3.7,1.4,0.3,0.2
7,Nikola Vučević,33.1,4.5,11.3,11.0,3.2,1.0,1.0
8,Jonas Valančiūnas,30.3,2.1,10.5,11.4,2.6,0.6,0.8
9,Myles Turner,29.4,4.4,5.0,7.1,1.0,0.7,2.8
10,Karl-Anthony Towns,33.5,4.9,11.5,9.8,3.6,1.0,1.1
11,Killian Tillie,12.8,2.4,1.1,1.7,0.6,0.6,0.4
12,Daniel Theis,20.8,2.3,3.9,4.9,0.9,0.4,0.7
13,Jon Teske,2.7,0.0,0.3,0.7,0.3,0.3,0.0
14,Isaiah Stewart,25.6,0.6,6.3,8.7,1.2,0.3,1.1
15,Marko Simonovic,3.9,0.6,1.1,1.1,0.0,0.1,0.1
16,Alperen Şengün,20.7,1.6,5.7,5.5,2.6,0.8,0.9
17,Olivier Sarr,19.1,1.3,3.3,4.2,0.9,0.3,0.7
18,Jeremiah Robinson-Earl,22.2,3.4,3.2,5.6,1.0,0.6,0.3
19,Mitchell Robinson,25.7,0.0,4.8,8.6,0.5,0.8,1.8
20,Nick Richards,7.3,0.0,1.8,1.7,0.3,0.2,0.4
21,Naz Reid,15.8,2.2,4.0,3.9,0.9,0.5,0.9
22,Paul Reed,7.9,0.2,2.3,2.4,0.4,0.9,0.4
23,Neemias Queta,8.6,0.0,2.7,2.2,0.4,0.1,0.6
24,Dwight Powell,21.9,0.5,4.4,4.9,1.2,0.5,0.5
25,Micah Potter,10.3,0.7,3.0,3.0,0.0,0.3,0.3
26,Bobby Portis,28.2,4.7,7.4,9.1,1.2,0.7,0.7
27,Jakob Poeltl,29.0,0.0,9.7,9.3,2.8,0.7,1.7
28,Mason Plumlee,24.6,0.0,4.4,7.7,3.1,0.8,0.7
29,Norvel Pelle,6.3,0.0,1.7,2.0,0.0,0.0,0.3
30,Daniel Oturu,9.0,0.3,1.7,1.7,0.0,0.0,0.7
31,Kelly Olynyk,19.1,3.0,4.2,4.4,2.8,0.8,0.5
32,Onyeka Okongwu,20.7,0.0,4.7,5.9,1.1,0.6,1.3
33,Jusuf Nurkić,28.2,1.0,9.7,11.1,2.8,1.1,0.6
34,Nerlens Noel,22.5,0.1,2.3,5.6,0.9,1.2,1.2
35,Mike Muscala,13.8,3.8,2.0,3.0,0.5,0.4,0.6
36,Greg Monroe,13.9,0.0,4.1,4.6,1.6,0.6,0.7
37,Chimezie Metu,21.3,3.1,4.4,5.6,1.0,0.9,0.5
38,JaVale McGee,15.8,0.1,6.1,6.7,0.6,0.3,1.1
39,Boban Marjanović,5.6,0.2,2.9,1.7,0.1,0.0,0.1
40,Robin Lopez,17.0,0.2,5.4,3.5,1.5,0.1,0.5
41,Brook Lopez,22.9,4.1,6.0,4.1,0.5,0.6,1.2
42,Kevon Looney,21.1,0.0,4.4,7.3,2.0,0.6,0.6
43,Alex Len,15.9,0.5,4.0,4.1,1.2,0.3,0.6
44,Jock Landale,10.9,1.6,2.1,2.6,0.8,0.2,0.3
45,Luke Kornet,6.9,0.3,1.5,1.9,0.6,0.2,0.2
46,Frank Kaminsky,20.1,1.7,5.7,4.6,1.4,0.9,0.8
47,DeAndre Jordan,13.0,0.0,3.0,5.5,0.4,0.3,0.7
48,Kai Jones,3.0,0.1,0.6,0.5,0.2,0.0,0.1
49,Damian Jones,18.2,0.5,4.2,4.4,1.2,0.5,0.8
50,Nikola Jokić,33.5,3.9,13.8,13.8,7.9,1.5,0.9
51,Jay Huff,5.0,0.5,0.3,1.0,0.3,0.3,0.3
52,Dwight Howard,16.2,0.3,3.4,5.9,0.6,0.6,0.6
53,Al Horford,29.1,3.8,4.4,7.7,3.4,0.7,1.3
54,Richaun Holmes,23.9,0.1,6.6,7.0,1.1,0.4,0.9
55,Willy Hernangómez,16.8,0.2,6.3,6.8,1.3,0.4,0.4
56,Jaxson Hayes,20.0,0.8,4.9,4.5,0.6,0.5,0.8
57,Udonis Haslem,6.4,0.3,2.1,1.9,0.3,0.1,0.1
58,Isaiah Hartenstein,17.9,0.4,4.9,4.9,2.4,0.7,1.1
59,Montrezl Harrell,23.1,0.2,7.6,6.1,2.0,0.4,0.6
60,Jeff Green,24.7,2.2,4.8,3.1,1.3,0.4,0.4
61,Rudy Gobert,32.1,0.1,7.6,14.7,1.1,0.7,2.1
62,Taj Gibson,18.2,0.7,2.5,4.4,0.6,0.4,0.8
63,Luka Garza,12.2,1.5,3.1,3.1,0.6,0.3,0.2
64,Daniel Gafford,20.1,0.0,5.7,5.7,0.9,0.4,1.4
65,Enes Freedom,11.7,0.1,2.6,4.6,0.2,0.1,0.4
66,Bruno Fernando,5.1,0.1,1.8,1.8,0.2,0.0,0.4
67,Derrick Favors,16.7,0.4,4.3,4.7,0.6,0.4,0.3
68,Tacko Fall,5.4,0.0,1.1,2.1,0.2,0.0,0.5
69,Drew Eubanks,17.5,0.3,4.9,5.4,1.2,0.4,0.6
70,Joel Embiid,33.8,3.7,15.9,11.7,4.2,1.1,1.5
71,Jaime Echenique,3.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Andre Drummond,19.7,0.0,5.9,9.3,1.8,1.1,0.9
73,Gorgui Dieng,8.4,1.5,1.0,2.8,0.8,0.3,0.3
74,Cheick Diallo,10.3,0.0,2.7,4.0,0.0,0.3,0.0
75,Javin DeLaurier,3.0,0.0,0.0,1.0,0.0,1.0,0.0
76,Dewayne Dedmon,15.9,0.7,3.6,5.8,0.7,0.4,0.6
77,Ed Davis,6.5,0.0,0.5,2.1,0.2,0.1,0.3
78,Anthony Davis,35.1,1.8,15.6,9.9,3.1,1.2,2.3
79,DeMarcus Cousins,15.0,2.5,4.2,5.6,1.5,0.7,0.4
80,Nic Claxton,20.7,0.0,5.6,5.6,0.9,0.5,1.1
81,Willie Cauley-Stein,9.2,0.1,1.7,2.0,0.5,0.3,0.2
82,Wendell Carter Jr.,29.9,3.5,7.6,10.5,2.8,0.6,0.7
83,Vernon Carey Jr.,6.3,0.0,1.9,1.7,0.0,0.3,0.1
84,Clint Capela,27.6,0.0,8.1,11.9,1.2,0.7,1.3
85,Thomas Bryant,16.3,1.6,3.9,4.0,0.9,0.2,0.8
86,Moses Brown,8.6,0.0,2.7,3.4,0.0,0.2,0.4
87,Tony Bradley,10.0,0.0,2.2,3.4,0.5,0.2,0.6
88,Nemanja Bjelica,16.1,2.1,2.7,4.1,2.2,0.6,0.4
89,Bismack Biyombo,14.1,0.0,4.0,4.6,0.6,0.3,0.7
90,Goga Bitadze,14.6,1.6,3.4,3.5,1.1,0.4,0.8
91,Khem Birch,18.0,0.3,3.4,4.3,1.0,0.5,0.5
92,Jordan Bell,2.0,0.0,0.0,1.0,0.0,1.0,0.0
93,Mo Bamba,25.7,4.0,4.7,8.1,1.2,0.5,1.7
94,Udoka Azubuike,11.5,0.0,2.9,4.2,0.0,0.1,0.6
95,Deandre Ayton,29.5,0.3,11.7,10.2,1.4,0.7,0.7
96,Jarrett Allen,32.3,0.2,9.6,10.8,1.6,0.8,1.3
97,LaMarcus Aldridge,22.3,1.0,8.8,5.5,0.9,0.3,1.0
98,Bam Adebayo,32.6,0.1,12.9,10.1,3.4,1.4,0.8
99,Steven Adams,26.3,0.0,5.0,10.0,3.4,0.9,0.8
100,Precious Achiuwa,23.6,2.1,6.1,6.5,1.1,0.5,0.6
101,Domantas Sabonis,34.5,2.0,10.5,12.1,5.2,1.0,0.4
102,Serge Ibaka,16.2,1.8,3.6,4.6,0.9,0.2,0.6
