,name,mp,3pa,2pa,3p,2p,reb,ast,stl,blk,salary
0,Ivica Zubac,24.4,0,6.5,0,4.1,8.5,1.6,0.5,1,"7,518,518"
1,Cody Zeller,13.1,0.1,3.2,0,1.9,4.6,0.8,0.3,0.2,"2,389,641"
2,Omer Yurtseven,12.6,0.2,4.2,0,2.3,5.3,0.9,0.3,0.4,"1,489,065"
3,Christian Wood,30.8,4.9,8,1.9,4.5,10.1,2.3,0.8,1,"13,666,667"
4,Robert Williams,29.6,0,6,0,4.4,9.6,2,0.9,2.2,"3,661,976"
5,Hassan Whiteside,17.9,0,5.1,0,3.3,7.6,0.4,0.3,1.6,"2,401,537"
6,Moritz Wagner,15.2,3.2,3.1,1,2.1,3.7,1.4,0.3,0.2,"1,729,217"
7,Nikola Vučević,33.1,4.5,11.3,1.4,6.1,11,3.2,1,1,"24,000,000"
8,Jonas Valančiūnas,30.3,2.1,10.5,0.8,6.1,11.4,2.6,0.6,0.8,"14,000,000"
9,Myles Turner,29.4,4.4,5,1.5,3.3,7.1,1,0.7,2.8,"18,000,000"
10,Karl-Anthony Towns,33.5,4.9,11.5,2,6.6,9.8,3.6,1,1.1,"31,610,000"
11,Killian Tillie,12.8,2.4,1.1,0.8,0.4,1.7,0.6,0.6,0.4,"2,000,000"
12,Daniel Theis,20.8,2.3,3.9,0.7,2.5,4.9,0.9,0.4,0.7,"8,372,093"
13,Isaiah Stewart,25.6,0.6,6.3,0.2,3.3,8.7,1.2,0.3,1.1,"3,277,080"
14,Alperen Şengün,20.7,1.6,5.7,0.4,3.1,5.5,2.6,0.8,0.9,"3,214,680"
15,Olivier Sarr,19.1,1.3,3.3,0.6,2,4.2,0.9,0.3,0.7,"223,339"
16,Jeremiah Robinson-Earl,22.2,3.4,3.2,1.2,1.6,5.6,1,0.6,0.3,"2,000,000"
17,Mitchell Robinson,25.7,0,4.8,0,3.6,8.6,0.5,0.8,1.8,"1,802,057"
18,Naz Reid,15.8,2.2,4,0.7,2.3,3.9,0.9,0.5,0.9,"1,782,621"
19,Dwight Powell,21.9,0.5,4.4,0.2,3.1,4.9,1.2,0.5,0.5,"11,000,000"
20,Micah Potter,10.3,0.7,3,0,1.7,3,0,0.3,0.3,"53,176"
21,Bobby Portis,28.2,4.7,7.4,1.8,3.9,9.1,1.2,0.7,0.7,"4,347,600"
22,Jakob Poeltl,29,0,9.7,0,6,9.3,2.8,0.7,1.7,"8,750,000"
23,Mason Plumlee,24.6,0,4.4,0,2.8,7.7,3.1,0.8,0.7,"8,137,500"
24,Kelly Olynyk,19.1,3,4.2,1,2.2,4.4,2.8,0.8,0.5,"12,195,122"
25,Onyeka Okongwu,20.7,0,4.7,0,3.3,5.9,1.1,0.6,1.3,"6,104,280"
26,Jusuf Nurkić,28.2,1,9.7,0.3,5.5,11.1,2.8,1.1,0.6,"12,000,000"
27,Nerlens Noel,22.5,0.1,2.3,0,1.3,5.6,0.9,1.2,1.2,"8,800,000"
28,Mike Muscala,13.8,3.8,2,1.6,1,3,0.5,0.4,0.6,"3,500,000"
29,Greg Monroe,13.9,0,4.1,0,2.3,4.6,1.6,0.6,0.7,"55,208"
30,Chimezie Metu,21.3,3.1,4.4,1,2.4,5.6,1,0.9,0.5,"1,762,796"
31,JaVale McGee,15.8,0.1,6.1,0,3.9,6.7,0.6,0.3,1.1,"5,000,000"
32,Robin Lopez,17,0.2,5.4,0.1,3,3.5,1.5,0.1,0.5,"5,000,000"
33,Brook Lopez,22.9,4.1,6,1.5,3.2,4.1,0.5,0.6,1.2,"13,302,325"
34,Kevon Looney,21.1,0,4.4,0,2.5,7.3,2,0.6,0.6,"5,178,572"
35,Alex Len,15.9,0.5,4,0.2,2.3,4.1,1.2,0.3,0.6,"3,731,707"
36,Jock Landale,10.9,1.6,2.1,0.5,1.3,2.6,0.8,0.2,0.3,"925,258"
37,Frank Kaminsky,20.1,1.7,5.7,0.6,3.4,4.6,1.4,0.9,0.8,"2,089,448"
38,DeAndre Jordan,13,0,3,0,1.9,5.5,0.4,0.3,0.7,"11,109,327"
39,Damian Jones,18.2,0.5,4.2,0.2,2.9,4.4,1.2,0.5,0.8,"1,977,011"
40,Nikola Jokić,33.5,3.9,13.8,1.3,9,13.8,7.9,1.5,0.9,"30,510,423"
41,Dwight Howard,16.2,0.3,3.4,0.1,2.1,5.9,0.6,0.6,0.6,"2,641,691"
42,Al Horford,29.1,3.8,4.4,1.3,2.6,7.7,3.4,0.7,1.3,"27,000,000"
43,Richaun Holmes,23.9,0.1,6.6,0,4.4,7,1.1,0.4,0.9,"10,384,500"
44,Willy Hernangómez,16.8,0.2,6.3,0.1,3.3,6.8,1.3,0.4,0.4,"2,327,220"
45,Jaxson Hayes,20,0.8,4.9,0.3,3.2,4.5,0.6,0.5,0.8,"5,348,280"
46,Isaiah Hartenstein,17.9,0.4,4.9,0.2,3.2,4.9,2.4,0.7,1.1,"3,430,810"
47,Montrezl Harrell,23.1,0.2,7.6,0.1,5,6.1,2,0.4,0.6,"9,720,900"
48,Jeff Green,24.7,2.2,4.8,0.7,3,3.1,1.3,0.4,0.4,"4,500,000"
49,Rudy Gobert,32.1,0.1,7.6,0,5.5,14.7,1.1,0.7,2.1,"35,344,828"
50,Taj Gibson,18.2,0.7,2.5,0.3,1.4,4.4,0.6,0.4,0.8,"4,910,000"
51,Luka Garza,12.2,1.5,3.1,0.5,1.6,3.1,0.6,0.3,0.2,"925,258"
52,Daniel Gafford,20.1,0,5.7,0,4,5.7,0.9,0.4,1.4,"1,782,621"
53,Enes Freedom,11.7,0.1,2.6,0.1,1.4,4.6,0.2,0.1,0.4,"2,641,691"
54,Derrick Favors,16.7,0.4,4.3,0.1,2.4,4.7,0.6,0.4,0.3,"9,720,900"
55,Drew Eubanks,17.5,0.3,4.9,0.1,3,5.4,1.2,0.4,0.6,"1,762,796"
56,Joel Embiid,33.8,3.7,15.9,1.4,8.4,11.7,4.2,1.1,1.5,"31,579,390"
57,Andre Drummond,19.7,0,5.9,0,3.4,9.3,1.8,1.1,0.9,"2,401,537"
58,Cheick Diallo,10.3,0,2.7,0,1,4,0,0.3,0,"102,831"
59,Dewayne Dedmon,15.9,0.7,3.6,0.3,2.2,5.8,0.7,0.4,0.6,"5,256,308"
60,Anthony Davis,35.1,1.8,15.6,0.3,8.9,9.9,3.1,1.2,2.3,"35,361,360"
61,DeMarcus Cousins,15,2.5,4.2,0.8,2.3,5.6,1.5,0.7,0.4,"1,290,481"
62,Nic Claxton,20.7,0,5.6,0,3.8,5.6,0.9,0.5,1.1,"1,782,621"
63,Wendell Carter Jr.,29.9,3.5,7.6,1.1,4.7,10.5,2.8,0.6,0.7,"6,920,027"
64,Clint Capela,27.6,0,8.1,0,5,11.9,1.2,0.7,1.3,"17,103,448"
65,Thomas Bryant,16.3,1.6,3.9,0.4,2.4,4,0.9,0.2,0.8,"8,730,159"
66,Nemanja Bjelica,16.1,2.1,2.7,0.8,1.5,4.1,2.2,0.6,0.4,"2,089,448"
67,Bismack Biyombo,14.1,0,4,0,2.4,4.6,0.6,0.3,0.7,"1,366,392"
68,Goga Bitadze,14.6,1.6,3.4,0.5,2.2,3.5,1.1,0.4,0.8,"3,098,400"
69,Khem Birch,18,0.3,3.4,0,1.8,4.3,1,0.5,0.5,"6,350,000"
70,Mo Bamba,25.7,4,4.7,1.5,2.7,8.1,1.2,0.5,1.7,"7,568,742"
71,Udoka Azubuike,11.5,0,2.9,0,2.2,4.2,0,0.1,0.6,"2,075,880"
72,Deandre Ayton,29.5,0.3,11.7,0.1,7.5,10.2,1.4,0.7,0.7,"12,632,950"
73,Jarrett Allen,32.3,0.2,9.6,0,6.6,10.8,1.6,0.8,1.3,"20,000,000"
74,LaMarcus Aldridge,22.3,1,8.8,0.3,5.1,5.5,0.9,0.3,1,"2,641,691"
75,Bam Adebayo,32.6,0.1,12.9,0,7.3,10.1,3.4,1.4,0.8,"28,103,550"
76,Steven Adams,26.3,0,5,0,2.8,10,3.4,0.9,0.8,"17,073,171"
77,Precious Achiuwa,23.6,2.1,6.1,0.8,2.9,6.5,1.1,0.5,0.6,"2,711,280"
78,Domantas Sabonis,34.5,2,10.5,0.6,6.5,12.1,5.2,1,0.4,"18,562,500"
79,Serge Ibaka,16.2,1.8,3.6,0.7,2.1,4.6,0.9,0.2,0.6,"9,742,000"
